							************************
									 Siena.txt
							************************

Filename is Siena.txt.

This file contains primary output for SIENA project <<Siena>>.

Date and time: 31/10/2025 10:00:13 

RSiena version 1.5.0 (06 07 2025)


@1
Data input.
===========

2 observations,
458 actors,
1 dependent network variables,
0 dependent bipartite variables,
0 dependent discrete behavior variables,
0 dependent continuous behavior variables,
6 constant actor covariates,
0 exogenous changing actor covariates,
0 constant dyadic covariates,
0 exogenous changing dyadic covariates,
0 no files with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
oneMode network.
For observation moment 1, degree distributions are as follows:
Nodes
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           1.7947
  1. eval:  outdegree (density)                            -1.6627
  2. eval:  reciprocity                                     0.0000
  3. eval:  transitive triplets                             0.0000
  4. eval:  indegree - popularity                           0.0000
  5. eval:  network-isolate                                 0.0000
  6. eval:  same universityN                                0.0000
  7. eval:  unequal functionO                               0.0000
  8. eval:  same genderD                                    0.0000
  9. eval:  same icsanyD                                    0.0000


Values of target statistics are
  1. Number of ties                                                     389.0000
  2. Number of reciprocated ties                                         72.0000
  3. Number of transitive triplets                                      118.0000
  4. Sum of squared indegrees                                          1673.0000
  5. Number of isolates                                                 195.0000
  6. Same values on universityN                                         208.0000
  7. number ties between different functionO                            324.0000
  8. Same values on genderD                                             207.0000
  9. Same values on icsanyD                                             276.0000
These were calculated from the data.

 9 parameters, 9 statistics



-----------------------------------
New Analysis started.
Date and time: 01/11/2025 21:19:05
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 698849.
Effects object used: effects3 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  410 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           1.7947
  1. eval:  outdegree (density)                            -1.6627
  2. eval:  reciprocity                                     0.0000
  3. eval:  transitive triplets                             0.0000
  4. eval:  indegree - popularity                           0.0000
  5. eval:  network-isolate                                 0.0000
  6. eval:  same universityN                                0.0000
  7. eval:  unequal functionO                               0.0000
  8. eval:  same genderD                                    0.0000
  9. eval:  same icsanyD                                    0.0000


Values of target statistics are
  1. Number of ties                                                     389.0000
  2. Number of reciprocated ties                                         72.0000
  3. Number of transitive triplets                                      118.0000
  4. Sum of squared indegrees                                          1673.0000
  5. Number of isolates                                                 195.0000
  6. Same values on universityN                                         208.0000
  7. number ties between different functionO                            324.0000
  8. Same values on genderD                                             207.0000
  9. Same values on icsanyD                                             276.0000
These were calculated from the data.

 9 parameters, 9 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 2711 iterations.
Parameter estimates based on 1711 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.    2.7160   18.0897   0.1501 
  2.   -0.4820   12.0776  -0.0399 
  3.    6.0870   41.7068   0.1459 
  4. 1018.2520 3248.0465   0.3135 
  5.    0.2960   11.5366   0.0257 
  6.   -1.8490   13.5298  -0.1367 
  7.    1.5470   16.9608   0.0912 
  8.    1.1760   13.9564   0.0843 
  9.    1.9190   16.0293   0.1197 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.3605 .
One or more of the t-statistics are rather large.



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 2711 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0. Rate parameter                            3.8831  (   0.4695)

Other parameters:
 1. eval:  outdegree (density)                                    -4.6764  (   0.3569)
 2. eval:  reciprocity                                             1.8125  (   0.2425)
 3. eval:  transitive triplets                                     1.2953  (   0.1890)
 4. eval:  indegree - popularity                                   0.2150  (   0.0376)
 5. eval:  network-isolate                                         4.7184  (   0.5644)
 6. eval:  same universityN                                        1.2376  (   0.1099)
 7. eval:  unequal functionO                                       0.6093  (   0.3310)
 8. eval:  same genderD                                            0.0276  (   0.0975)
 9. eval:  same icsanyD                                            0.3164  (   0.1223)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.127     -0.006     -0.002     -0.004      0.079     -0.011     -0.102     -0.003     -0.007
    -0.075      0.059     -0.013      0.001     -0.028     -0.001     -0.001      0.002     -0.001
    -0.030     -0.274      0.036     -0.002      0.000     -0.001      0.007      0.000     -0.003
    -0.328      0.096     -0.218      0.001     -0.012      0.001      0.000      0.000      0.000
     0.394     -0.206     -0.002     -0.561      0.319     -0.008     -0.019      0.002      0.006
    -0.281     -0.035     -0.057      0.162     -0.126      0.012      0.006     -0.001     -0.002
    -0.859     -0.008      0.114     -0.020     -0.101      0.166      0.110     -0.001     -0.001
    -0.098      0.071      0.001     -0.016      0.034     -0.052     -0.017      0.010     -0.001
    -0.170     -0.039     -0.133     -0.075      0.088     -0.144     -0.015     -0.062      0.015

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 313.94 seconds.


-----------------------------------
New Analysis started.
Date and time: 01/11/2025 21:53:09
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 242508.
Effects object used: effects4 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  410 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           1.7947
  1. eval:  outdegree (density)                            -1.6627
  2. eval:  reciprocity                                     0.0000
  3. eval:  transitive triplets                             0.0000
  4. eval:  indegree - popularity                           0.0000
  5. eval:  network-isolate                                 0.0000
  6. eval:  same universityN                                0.0000
  7. eval:  unequal functionO                               0.0000
  8. eval:  same genderD                                    0.0000
  9. eval:  same icsanyD                                    0.0000


Values of target statistics are
  1. Number of ties                                                     389.0000
  2. Number of reciprocated ties                                         72.0000
  3. Number of transitive triplets                                      118.0000
  4. Sum of squared indegrees                                          1673.0000
  5. Number of isolates                                                 195.0000
  6. Same values on universityN                                         208.0000
  7. number ties between different functionO                            324.0000
  8. Same values on genderD                                             207.0000
  9. Same values on icsanyD                                             276.0000
These were calculated from the data.

 9 parameters, 9 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 2877 iterations.
Parameter estimates based on 1877 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.    2.8420   18.7757   0.1514 
  2.   -0.8620   12.1171  -0.0711 
  3.    5.1800   43.0374   0.1204 
  4. 1178.1360 3414.1142   0.3451 
  5.   -0.3280   11.3668  -0.0289 
  6.   -2.3310   13.6520  -0.1707 
  7.    1.4100   17.3908   0.0811 
  8.    0.9910   14.5134   0.0683 
  9.    0.7350   16.5957   0.0443 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.3747 .
One or more of the t-statistics are rather large.



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 2877 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0. Rate parameter                            3.9014  (   0.4922)

Other parameters:
 1. eval:  outdegree (density)                                    -4.6548  (   0.4319)
 2. eval:  reciprocity                                             1.8158  (   0.2692)
 3. eval:  transitive triplets                                     1.2890  (   0.1866)
 4. eval:  indegree - popularity                                   0.2139  (   0.0510)
 5. eval:  network-isolate                                         4.7092  (   0.6956)
 6. eval:  same universityN                                        1.2345  (   0.1269)
 7. eval:  unequal functionO                                       0.5974  (   0.3595)
 8. eval:  same genderD                                            0.0211  (   0.1106)
 9. eval:  same icsanyD                                            0.3059  (   0.1263)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.187     -0.025     -0.011     -0.012      0.161     -0.022     -0.118     -0.016     -0.019
    -0.214      0.072      0.001      0.006     -0.089      0.003     -0.010      0.006      0.000
    -0.131      0.026      0.035      0.002     -0.056      0.000     -0.005      0.000     -0.001
    -0.566      0.422      0.240      0.003     -0.028      0.002      0.000      0.002      0.001
     0.536     -0.476     -0.428     -0.784      0.484     -0.020      0.002     -0.027     -0.006
    -0.397      0.080      0.016      0.250     -0.224      0.016      0.011      0.002     -0.001
    -0.759     -0.103     -0.080     -0.003      0.008      0.234      0.129      0.000      0.005
    -0.343      0.204      0.007      0.345     -0.356      0.119      0.004      0.012      0.001
    -0.339     -0.013     -0.024      0.211     -0.074     -0.083      0.119      0.053      0.016

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 1035.28 seconds.


-----------------------------------
New Analysis started.
Date and time: 01/11/2025 22:25:14
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 851277.
Effects object used: effects4 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  410 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           1.7947
  1. eval:  outdegree (density)                            -1.6627
  2. eval:  reciprocity                                     0.0000
  3. eval:  transitive triplets                             0.0000
  4. eval:  indegree - popularity                           0.0000
  5. eval:  outdegree - activity                            0.0000
  6. eval:  indegree - activity                             0.0000
  7. eval:  network-isolate                                 0.0000
  8. eval:  same universityN                                0.0000
  9. eval:  unequal functionO                               0.0000
 10. eval:  same genderD                                    0.0000
 11. eval:  same icsanyD                                    0.0000


Values of target statistics are
  1. Number of ties                                                     389.0000
  2. Number of reciprocated ties                                         72.0000
  3. Number of transitive triplets                                      118.0000
  4. Sum of squared indegrees                                          1673.0000
  5. Sum of squared outdegrees                                          901.0000
  6. Sum of crossproducts indegree x outdegree                          571.0000
  7. Number of isolates                                                 195.0000
  8. Same values on universityN                                         208.0000
  9. number ties between different functionO                            324.0000
 10. Same values on genderD                                             207.0000
 11. Same values on icsanyD                                             276.0000
These were calculated from the data.

 11 parameters, 11 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 3007 iterations.
Parameter estimates based on 2007 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.    4.5120   18.2831   0.2468 
  2.   -1.9580   13.2636  -0.1476 
  3.    5.5310   39.7312   0.1392 
  4. 1498.7620 4203.4425   0.3566 
  5.   12.8420   67.8065   0.1894 
  6.    8.9460   86.1130   0.1039 
  7.   -1.0260   10.9320  -0.0939 
  8.   -2.5720   13.7738  -0.1867 
  9.    2.6110   17.3934   0.1501 
 10.    1.8590   14.2028   0.1309 
 11.    1.5000   15.4269   0.0972 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.4167 .
One or more of the t-statistics are rather large.



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 3007 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0. Rate parameter                            3.3023  (    0.367)

Other parameters:
 1. eval:  outdegree (density)                                    -1.9057  (   1.1059)
 2. eval:  reciprocity                                             2.5387  (   0.3785)
 3. eval:  transitive triplets                                     2.0843  (   0.3881)
 4. eval:  indegree - popularity                                   0.2356  (   0.0373)
 5. eval:  outdegree - activity                                   -0.4854  (   0.1694)
 6. eval:  indegree - activity                                    -0.9014  (   0.4377)
 7. eval:  network-isolate                                         7.2863  (   1.1146)
 8. eval:  same universityN                                        1.3416  (   0.1421)
 9. eval:  unequal functionO                                       0.6733  (   0.5165)
10. eval:  same genderD                                            0.0362  (   0.1124)
11. eval:  same icsanyD                                            0.3061  (   0.1510)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     1.223      0.133      0.297     -0.019     -0.166     -0.372      1.106      0.054     -0.081      0.006     -0.008
     0.318      0.143      0.056      0.002     -0.022     -0.101      0.118      0.012      0.049      0.004     -0.004
     0.693      0.383      0.151     -0.005     -0.047     -0.145      0.304      0.024      0.062      0.011     -0.008
    -0.449      0.138     -0.318      0.001      0.002      0.003     -0.016      0.000      0.002      0.000      0.000
    -0.884     -0.348     -0.721      0.324      0.029      0.058     -0.169     -0.010     -0.018     -0.003      0.001
    -0.769     -0.611     -0.856      0.210      0.780      0.192     -0.399     -0.029     -0.082     -0.013      0.004
     0.897      0.280      0.702     -0.397     -0.897     -0.818      1.242      0.065      0.104      0.021      0.001
     0.345      0.215      0.435     -0.018     -0.404     -0.465      0.410      0.020      0.013      0.002     -0.006
    -0.141      0.249      0.308      0.116     -0.211     -0.362      0.181      0.176      0.267      0.017     -0.010
     0.044      0.083      0.260     -0.045     -0.162     -0.265      0.165      0.152      0.296      0.013     -0.001
    -0.049     -0.070     -0.135     -0.018      0.024      0.063      0.006     -0.269     -0.129     -0.064      0.023

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 1399.75 seconds.


-----------------------------------
New Analysis started.
Date and time: 01/11/2025 22:56:47
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 155683.
Effects object used: effects4 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  410 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           1.7947
  1. eval:  outdegree (density)                            -1.6627
  2. eval:  reciprocity                                     0.0000
  3. eval:  transitive triplets                             0.0000
  4. eval:  indegree - popularity (sqrt)                    0.0000
  5. eval:  outdegree - activity                            0.0000
  6. eval:  indegree - activity                             0.0000
  7. eval:  network-isolate                                 0.0000
  8. eval:  same universityN                                0.0000
  9. eval:  unequal functionO                               0.0000
 10. eval:  same genderD                                    0.0000
 11. eval:  same icsanyD                                    0.0000


Values of target statistics are
  1. Number of ties                                                     389.0000
  2. Number of reciprocated ties                                         72.0000
  3. Number of transitive triplets                                      118.0000
  4. Sum of indegrees x sqrt(indegree)                                  755.1030
  5. Sum of squared outdegrees                                          901.0000
  6. Sum of crossproducts indegree x outdegree                          571.0000
  7. Number of isolates                                                 195.0000
  8. Same values on universityN                                         208.0000
  9. number ties between different functionO                            324.0000
 10. Same values on genderD                                             207.0000
 11. Same values on icsanyD                                             276.0000
These were calculated from the data.

 11 parameters, 11 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 3303 iterations.
Parameter estimates based on 2303 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.  -1.4320  14.9043  -0.0961 
  2.  -0.4900  12.7709  -0.0384 
  3.   2.2600  38.9402   0.0580 
  4.   7.7287 118.4137   0.0653 
  5.  -0.8820  64.7643  -0.0136 
  6.  -2.0770  78.5031  -0.0265 
  7.   1.1070   9.8968   0.1119 
  8.  -0.3360  12.2492  -0.0274 
  9.  -1.2350  15.1316  -0.0816 
 10.   0.4740  13.1741   0.0360 
 11.  -0.1460  14.4260  -0.0101 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.2524 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 3303 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0. Rate parameter                            3.3686  (    0.297)

Other parameters:
 1. eval:  outdegree (density)                                    -3.6512  (   0.9018)
 2. eval:  reciprocity                                             2.7841  (   0.3273)
 3. eval:  transitive triplets                                     1.8348  (   0.2349)
 4. eval:  indegree - popularity (sqrt)                            1.0790  (   0.1029)
 5. eval:  outdegree - activity                                   -0.3635  (   0.1475)
 6. eval:  indegree - activity                                    -0.7581  (   0.2534)
 7. eval:  network-isolate                                         6.0838  (   0.8989)
 8. eval:  same universityN                                        1.3097  (   0.1232)
 9. eval:  unequal functionO                                       0.6672  (   0.3257)
10. eval:  same genderD                                            0.0560  (   0.1073)
11. eval:  same icsanyD                                            0.3066  (   0.1247)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.813      0.058      0.100     -0.027     -0.119     -0.151      0.723      0.025     -0.087     -0.020     -0.007
     0.196      0.107      0.010      0.007     -0.009     -0.043      0.058     -0.002      0.001     -0.004      0.002
     0.474      0.130      0.055     -0.001     -0.017     -0.038      0.109      0.008      0.008     -0.004     -0.002
    -0.296      0.210     -0.048      0.011      0.002     -0.001     -0.013      0.000      0.001      0.001      0.001
    -0.897     -0.187     -0.487      0.120      0.022      0.024     -0.123     -0.005      0.000      0.001      0.000
    -0.662     -0.516     -0.646     -0.052      0.648      0.064     -0.170     -0.008     -0.011      0.005     -0.003
     0.892      0.197      0.514     -0.136     -0.930     -0.747      0.808      0.035      0.016     -0.012      0.004
     0.223     -0.043      0.281      0.021     -0.299     -0.253      0.317      0.015      0.002      0.000     -0.001
    -0.295      0.006      0.101      0.026     -0.004     -0.136      0.056      0.045      0.106      0.000     -0.001
    -0.211     -0.106     -0.163      0.116      0.092      0.166     -0.121     -0.008      0.013      0.012      0.000
    -0.064      0.061     -0.081      0.109     -0.009     -0.088      0.040     -0.080     -0.021      0.025      0.016

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 613.2 seconds.


-----------------------------------
New Analysis started.
Date and time: 01/11/2025 23:15:25
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 283149.
Effects object used: effects4 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  410 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           1.7947
  1. eval:  outdegree (density)                            -1.6627
  2. eval:  reciprocity                                     0.0000
  3. eval:  transitive triplets                             0.0000
  4. eval:  indegree - popularity                           0.0000
  5. eval:  outdegree - popularity                          0.0000
  6. eval:  outdegree - activity                            0.0000
  7. eval:  indegree - activity                             0.0000
  8. eval:  network-isolate                                 0.0000
  9. eval:  same universityN                                0.0000
 10. eval:  unequal functionO                               0.0000
 11. eval:  same genderD                                    0.0000
 12. eval:  same icsanyD                                    0.0000


Values of target statistics are
  1. Number of ties                                                     389.0000
  2. Number of reciprocated ties                                         72.0000
  3. Number of transitive triplets                                      118.0000
  4. Sum of squared indegrees                                          1673.0000
  5. Sum of crossproducts indegree x outdegree                          571.0000
  6. Sum of squared outdegrees                                          901.0000
  7. Sum of crossproducts indegree x outdegree                          571.0000
  8. Number of isolates                                                 195.0000
  9. Same values on universityN                                         208.0000
 10. number ties between different functionO                            324.0000
 11. Same values on genderD                                             207.0000
 12. Same values on icsanyD                                             276.0000
These were calculated from the data.

 12 parameters, 12 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 3060 iterations.
Parameter estimates based on 2060 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
Overall maximum t-ratio for convergence not computable.
  1.  -1.0460   15.2604  -0.0685 
  2.  -2.0480   14.0728  -0.1455 
  3.  -2.6490   41.3799  -0.0640 
  4. 541.9740 3254.7969   0.1665 
  5. -10.5830   70.0267  -0.1511 
  6.  19.6940   64.3903   0.3059 
  7. -10.5830   70.0267  -0.1511 
  8.   1.5570   10.7370   0.1450 
  9.  -2.5300   13.0702  -0.1936 
 10.  -0.3870   14.2252  -0.0272 
 11.   2.1590   12.2123   0.1768 
 12.  -1.5240   14.0053  -0.1088 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  NA .
One or more of the t-statistics are rather large.
*** Warning: Covariance matrix not positive definite *** 
***            Standard errors not reliable           *** 
The approximate linear combination that has variance 0 is
-1 * beta[5] + 1 * beta[7]
Do not use any reported standard errors.



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 3060 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0. Rate parameter                            3.8178  (    0.376)

Other parameters:
 1. eval:  outdegree (density)                                  NANA
 2. eval:  reciprocity                                          NANA
 3. eval:  transitive triplets                                  NANA
 4. eval:  indegree - popularity                                NANA
 5. eval:  outdegree - popularity                               NANA
 6. eval:  outdegree - activity                                 NANA
 7. eval:  indegree - activity                                  NANA
 8. eval:  network-isolate                                      NANA
 9. eval:  same universityN                                     NANA
10. eval:  unequal functionO                                    NANA
11. eval:  same genderD                                         NANA
12. eval:  same icsanyD                                         NANA


@3
Covariance matrices
                   
There is a linear dependency between the parameter estimates
 therefore the covariance matrix should not be used.

Total computation time 621.56 seconds.


-----------------------------------
New Analysis started.
Date and time: 01/11/2025 23:27:33
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 905563.
Effects object used: effects4 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  410 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           1.7947
  1. eval:  outdegree (density)                            -1.6627
  2. eval:  reciprocity                                     0.0000
  3. eval:  transitive triplets                             0.0000
  4. eval:  outdegree - popularity                          0.0000
  5. eval:  outdegree - activity                            0.0000
  6. eval:  indegree - activity                             0.0000
  7. eval:  network-isolate                                 0.0000
  8. eval:  same universityN                                0.0000
  9. eval:  unequal functionO                               0.0000
 10. eval:  same genderD                                    0.0000
 11. eval:  same icsanyD                                    0.0000


Values of target statistics are
  1. Number of ties                                                     389.0000
  2. Number of reciprocated ties                                         72.0000
  3. Number of transitive triplets                                      118.0000
  4. Sum of crossproducts indegree x outdegree                          571.0000
  5. Sum of squared outdegrees                                          901.0000
  6. Sum of crossproducts indegree x outdegree                          571.0000
  7. Number of isolates                                                 195.0000
  8. Same values on universityN                                         208.0000
  9. number ties between different functionO                            324.0000
 10. Same values on genderD                                             207.0000
 11. Same values on icsanyD                                             276.0000
These were calculated from the data.

 11 parameters, 11 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 3007 iterations.
Parameter estimates based on 2007 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
Overall maximum t-ratio for convergence not computable.
  1.  29.2580  11.7262   2.4951 
  2.   9.0780  11.9509   0.7596 
  3. -10.3580  33.4888  -0.3093 
  4.  -7.8930  50.9703  -0.1549 
  5. 171.2660  59.0677   2.8995 
  6.  -7.8930  50.9703  -0.1549 
  7. -39.2960   8.4141  -4.6703 
  8.  17.1160  11.3455   1.5086 
  9.   4.6480  12.3660   0.3759 
 10.  33.0540  11.3896   2.9021 
 11.  12.2750  12.6663   0.9691 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  NA .
One or more of the t-statistics are rather large.
Convergence of the algorithm is doubtful.
*** Warning: Covariance matrix not positive definite *** 
***            Standard errors not reliable           *** 
The approximate linear combination that has variance 0 is
-1 * beta[4] + 1 * beta[6]
Do not use any reported standard errors.



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 3007 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0. Rate parameter                            3.1695  (   0.2348)

Other parameters:
 1. eval:  outdegree (density)                                  NANA
 2. eval:  reciprocity                                          NANA
 3. eval:  transitive triplets                                  NANA
 4. eval:  outdegree - popularity                               NANA
 5. eval:  outdegree - activity                                 NANA
 6. eval:  indegree - activity                                  NANA
 7. eval:  network-isolate                                      NANA
 8. eval:  same universityN                                     NANA
 9. eval:  unequal functionO                                    NANA
10. eval:  same genderD                                         NANA
11. eval:  same icsanyD                                         NANA


@3
Covariance matrices
                   
There is a linear dependency between the parameter estimates
 therefore the covariance matrix should not be used.

Total computation time 1341.89 seconds.


-----------------------------------
New Analysis started.
Date and time: 01/11/2025 23:54:09
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 287909.
Effects object used: effects4 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  410 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           1.7947
  1. eval:  outdegree (density)                            -1.6627
  2. eval:  reciprocity                                     0.0000
  3. eval:  transitive triplets                             0.0000
  4. eval:  indegree - popularity                           0.0000
  5. eval:  outdegree - activity                            0.0000
  6. eval:  indegree - activity                             0.0000
  7. eval:  network-isolate                                 0.0000
  8. eval:  same universityN                                0.0000
  9. eval:  unequal functionO                               0.0000
 10. eval:  same genderD                                    0.0000
 11. eval:  same icsanyD                                    0.0000


Values of target statistics are
  1. Number of ties                                                     389.0000
  2. Number of reciprocated ties                                         72.0000
  3. Number of transitive triplets                                      118.0000
  4. Sum of squared indegrees                                          1673.0000
  5. Sum of squared outdegrees                                          901.0000
  6. Sum of crossproducts indegree x outdegree                          571.0000
  7. Number of isolates                                                 195.0000
  8. Same values on universityN                                         208.0000
  9. number ties between different functionO                            324.0000
 10. Same values on genderD                                             207.0000
 11. Same values on icsanyD                                             276.0000
